Tortoise,/m/011k07,1509
Container,/m/011q46kg,0
Magpie,/m/012074,196
Sea turtle,/m/0120dh,907
Football,/m/01226z,4620
Ambulance,/m/012n7d,413
Ladder,/m/012w5l,847
Toothbrush,/m/012xff,135
Syringe,/m/012ysf,104
Sink,/m/0130jx,1608
Toy,/m/0138tl,18761
Organ (Musical Instrument),/m/013y1f,500
Cassette deck,/m/01432t,99
Apple,/m/014j1m,1299
Human eye,/m/014sv8,31633
Cosmetics,/m/014trl,1029
Paddle,/m/014y4n,2718
Snowman,/m/0152hh,565
Beer,/m/01599,4991
Chopsticks,/m/01_5g,525
Human beard,/m/015h_t,3443
Bird,/m/015p6,20989
Parking meter,/m/015qbp,186
Traffic light,/m/015qff,1869
Croissant,/m/015wgc,277
Cucumber,/m/015x4r,644
Radish,/m/015x5n,331
Towel,/m/0162_1,170
Doll,/m/0167gd,3613
Skull,/m/016m2d,1628
Washing machine,/m/0174k2,443
Glove,/m/0174n1,924
Tick,/m/0175cv,115
Belt,/m/0176mf,392
Sunglasses,/m/017ftj,15698
Banjo,/m/018j2,266
Cart,/m/018p4k,2332
Ball,/m/018xm,4339
Backpack,/m/01940j,813
Bicycle,/m/0199g,18620
Home appliance,/m/019dx1,1434
Centipede,/m/019h78,304
Boat,/m/019jd,27772
Surfboard,/m/019w40,1945
Boot,/m/01b638,1795
Headphones,/m/01b7fy,1198
Hot dog,/m/01b9xk,422
Shorts,/m/01bfm9,7524
Fast food,/m/01_bhs,9208
Bus,/m/01bjv,7648
Boy,/m/01bl7v,48391
Screwdriver,/m/01bms0,50
Bicycle wheel,/m/01bqk0,16544
Barge,/m/01btn,450
Laptop,/m/01c648,5777
Miniskirt,/m/01cmb2,876
Drill (Tool),/m/01d380,182
Dress,/m/01d40f,34286
Bear,/m/01dws,433
Waffle,/m/01dwsz,434
Pancake,/m/01dwwc,525
Brown bear,/m/01dxs,578
Woodpecker,/m/01dy8n,509
Blue jay,/m/01f8m5,337
Pretzel,/m/01f91_,206
Bagel,/m/01fb_0,402
Tower,/m/01fdzj,22415
Teapot,/m/01fh4r,626
Person,/m/01g317,277216
Bow and arrow,/m/01g3x7,353
Swimwear,/m/01gkx_,4051
Beehive,/m/01gllr,499
Brassiere,/m/01gmv2,1504
Bee,/m/01h3n,3164
Bat (Animal),/m/01h44,424
Starfish,/m/01h8tj,529
Popcorn,/m/01hrv5,265
Burrito,/m/01j3zr,261
Chainsaw,/m/01j4z9,128
Balloon,/m/01j51,3434
Wrench,/m/01j5ks,66
Tent,/m/01j61q,3643
Vehicle registration plate,/m/01jfm_,8157
Lantern,/m/01jfsr,870
Toaster,/m/01k6s3,65
Flashlight,/m/01kb5b,77
Billboard,/m/01knjb,3485
Tiara,/m/01krhy,435
Limousine,/m/01lcw4,436
Necklace,/m/01llwg,2416
Carnivore,/m/01lrl,3131
Scissors,/m/01lsmm,299
Stairs,/m/01lynh,4700
Computer keyboard,/m/01m2v,3618
Printer,/m/01m4t,284
Traffic sign,/m/01mqdt,2931
Chair,/m/01mzpv,26759
Shirt,/m/01n4qj,5566
Poster,/m/01n5jq,16926
Cheese,/m/01nkt,889
Sock,/m/01nq26,782
Fire hydrant,/m/01pns0,483
Land vehicle,/m/01prls,36561
Earrings,/m/01r546,752
Tie,/m/01rkbr,8150
Watercraft,/m/01rzcn,3021
Cabinetry,/m/01s105,3512
Suitcase,/m/01s55n,486
Muffin,/m/01tcjp,1576
Bidet,/m/01vbnl,440
Snack,/m/01ww8y,14019
Snowmobile,/m/01x3jk,249
Clock,/m/01x3z,988
Medical equipment,/m/01xgg_,949
Cattle,/m/01xq0k1,3438
Cello,/m/01xqw,1451
Jet ski,/m/01xs3r,503
Camel,/m/01x_v,843
Coat,/m/01xygc,3916
Suit,/m/01xyhv,44965
Desk,/m/01y9k5,10010
Cat,/m/01yrx,13873
Bronze sculpture,/m/01yx86,2430
Juice,/m/01z1kdw,2309
Gondola,/m/02068x,636
Beetle,/m/020jm,2063
Cannon,/m/020kz,854
Computer mouse,/m/020lf,722
Cookie,/m/021mn,1427
Office building,/m/021sj1,5230
Fountain,/m/0220r2,3177
Coin,/m/0242l,1435
Calculator,/m/024d2,228
Cocktail,/m/024g6,3202
